date,total_cases,new_cases,total_deaths,new_deaths,total_tests,new_tests,positive_rate,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,pre_total_case,active_case,mco1,cmco,rmco,mco2,mco3,fmco,recover1,public_holiday,high_risk_day,election,election_states
6/9/2020,9397,6,128,0,1307454,7730,0.001,,,,,6,124,0,0,89,0,0,0,0,7,0,0,0
7/9/2020,9459,62,128,0,1313774,6320,0.002,,,,,6,123,0,0,90,0,0,0,0,8,0,0,0
8/9/2020,9559,100,128,0,1322445,8671,0.003,,,,,62,174,0,0,91,0,0,0,0,9,0,0,0
9/9/2020,9583,24,128,0,1332917,10472,0.004,,,,,100,268,0,0,92,0,0,0,0,10,0,0,0
10/9/2020,9628,45,128,0,1342472,9555,0.004,,,,,24,287,0,0,93,0,0,0,0,11,0,0,0
11/9/2020,9810,182,128,0,1353826,11354,0.007,,,,,45,322,0,0,94,0,0,0,0,12,0,0,0
12/9/2020,9868,58,128,0,1362631,8805,0.008,,,,,182,493,0,0,95,0,0,0,0,13,0,0,0
13/9/2020,9915,47,128,0,1372154,9523,0.008,,,,,58,534,0,0,96,0,0,0,0,14,0,0,0
14/9/2020,9946,31,128,0,1383769,11615,0.007,,,,,47,575,0,0,97,0,0,0,0,0,0,0,0
15/9/2020,9969,23,128,0,1395578,11809,0.006,,,,,31,592,0,0,98,0,0,0,0,0,0,0,0
16/9/2020,10031,62,128,0,1407259,11681,0.006,,,,,23,609,0,0,99,0,0,0,0,1,1,0,0
17/9/2020,10052,21,128,0,1417154,9895,0.006,,,,,62,657,0,0,100,0,0,0,0,2,0,0,0
18/9/2020,10147,95,129,1,1427133,9979,0.005,,,,,21,667,0,0,101,0,0,0,0,3,0,0,0
19/9/2020,10167,20,130,1,1437354,10221,0.004,,,,,95,756,0,0,102,0,0,0,0,4,0,0,0
20/9/2020,10219,52,130,0,1444686,7332,0.004,,,,,20,770,0,0,103,0,0,0,0,5,0,0,0
21/9/2020,10276,57,130,0,1451697,7011,0.005,,,,,52,760,0,0,104,0,0,0,0,6,0,0,0
22/9/2020,10358,82,130,0,1463557,11860,0.006,,,,,57,717,0,0,105,0,0,0,0,7,0,0,0
23/9/2020,10505,147,133,3,,,0.007,,,,,82,775,0,0,106,0,0,0,0,8,0,0,0
24/9/2020,10576,71,133,0,1484812,,0.008,,,,,147,877,0,0,107,0,0,0,0,9,1,0,0
25/9/2020,10687,111,133,0,1493645,8833,0.008,,,,,71,766,0,0,108,0,0,0,0,10,1,0,0
26/9/2020,10769,82,133,0,1502110,8465,0.009,,,,,111,819,0,0,109,0,0,0,0,11,1,1,1
27/9/2020,10919,150,134,1,1510390,8280,0.011,,,,,82,854,0,0,110,0,0,0,0,12,1,2,1
28/9/2020,11034,115,134,0,1519220,8830,0.011,,,,,150,973,0,0,111,0,0,0,0,13,1,3,1
29/9/2020,11135,101,134,0,1533061,13841,0.011,,,,,115,1065,0,0,112,0,0,0,0,14,0,4,1
30/9/2020,11224,89,136,2,1549750,16689,0.01,,,,,101,1104,0,0,113,0,0,0,0,0,0,5,1
1/10/2020,11484,260,136,0,1566848,17098,0.011,,,,,89,1172,0,0,114,0,0,0,0,0,0,6,1
2/10/2020,11771,287,136,0,1581208,14360,0.012,,,,,260,1337,0,0,115,0,0,0,0,0,0,7,1
3/10/2020,12088,317,138,2,1598002,16794,0.014,,,,,287,1604,0,0,116,0,0,0,0,0,0,8,1
4/10/2020,12381,293,138,0,1615041,17039,0.014,,,,,317,1869,0,0,117,0,0,0,0,0,0,9,1
5/10/2020,12813,432,138,0,1627612,12571,0.016,,,,,293,2105,0,0,118,0,0,0,0,0,0,10,1
6/10/2020,13504,691,142,4,1643651,16039,0.021,,,,,432,2455,0,0,119,0,0,0,0,0,0,11,1
7/10/2020,13993,489,145,3,1663796,20145,0.024,,,,,691,2999,0,0,120,0,0,0,0,0,0,12,1
8/10/2020,14368,375,148,3,1681809,18013,0.025,,,,,489,3417,0,0,121,0,0,0,0,0,0,13,1
9/10/2020,14722,354,152,4,1703942,22133,0.024,,,,,375,3681,0,0,122,0,0,0,0,0,0,14,1
10/10/2020,15096,374,155,3,1722837,18895,0.024,,,,,354,3953,0,0,123,0,0,0,0,0,0,0,0
11/10/2020,15657,561,157,2,1738868,16031,0.026,,,,,374,4177,0,0,124,0,0,0,0,0,0,0,0
12/10/2020,16220,563,159,2,1753991,15123,0.027,,,,,561,4623,0,0,125,0,0,0,0,0,0,0,0
13/10/2020,16880,660,163,4,1768210,14219,0.027,,,,,563,5085,0,0,126,0,0,0,0,0,0,0,0
14/10/2020,17540,660,167,4,1786829,18619,0.029,,,,,660,5656,0,0,127,0,0,0,0,0,0,0,0
15/10/2020,18129,589,170,3,1810777,23948,0.029,,,,,660,6056,0,0,128,0,0,0,0,0,0,0,0
16/10/2020,18758,629,176,6,1839700,28923,0.03,,,,,589,6358,0,0,129,0,0,0,0,0,0,0,0
17/10/2020,19627,869,180,4,1863037,23337,0.032,,,,,629,6670,0,0,130,0,0,0,0,0,0,0,0
18/10/2020,20498,871,187,7,1885847,22810,0.033,,,,,869,7246,0,0,131,0,0,0,0,0,0,0,0
19/10/2020,21363,865,190,3,1903515,17668,0.034,,,,,871,7685,0,0,132,0,0,0,0,0,0,0,0
20/10/2020,22225,862,193,3,1921435,17920,0.035,,,,,865,7859,0,0,133,0,0,0,0,0,0,0,0
21/10/2020,22957,732,199,6,1940261,18826,0.035,,,,,862,8232,0,0,134,0,0,0,0,0,0,0,0
22/10/2020,23804,847,204,5,1956010,15749,0.039,,,,,732,8589,0,0,135,0,0,0,0,0,0,0,0
23/10/2020,24514,710,214,10,1973780,17770,0.043,,,,,847,9082,0,0,136,0,0,0,0,0,0,0,0
24/10/2020,25742,1228,221,7,1989231,15451,0.048,,,,,710,9418,0,0,137,0,0,0,0,0,0,0,0
25/10/2020,26565,823,229,8,2006716,17485,0.05,,,,,1228,10085,0,0,138,0,0,0,0,0,0,0,0
26/10/2020,27805,1240,236,7,2025727,19011,0.053,,,,,823,10345,0,0,139,0,0,0,0,0,0,0,0
27/10/2020,28640,835,238,2,2044398,18671,0.052,,,,,1240,10925,0,0,140,0,0,0,0,0,0,0,0
28/10/2020,29441,801,246,8,2064016,19618,0.052,,,,,835,11100,0,0,141,0,0,0,0,0,0,0,0
29/10/2020,30090,649,246,0,2083700,19684,0.049,,,,,801,11312,0,0,142,0,0,0,0,1,1,0,0
30/10/2020,30889,799,249,3,2101890,18190,0.05,,,,,649,11332,0,0,143,0,0,0,0,2,0,0,0
31/10/2020,31548,659,249,0,2118966,17076,0.045,,,,,799,11262,0,0,144,0,0,0,0,3,0,0,0
1/11/2020,32505,957,249,0,2137657,18691,0.045,,,,,659,11050,0,0,145,0,0,0,0,4,0,0,0
2/11/2020,33339,834,251,2,2156958,19301,0.042,,,,,957,11142,0,0,146,0,0,0,0,5,0,0,0
3/11/2020,34393,1054,263,12,2176725,19767,0.043,,,,,834,11114,0,0,147,0,0,0,0,6,0,0,0
4/11/2020,35425,1032,271,8,2198172,21447,0.045,,,,,1054,11436,0,0,148,0,0,0,0,7,0,0,0
5/11/2020,36434,1009,277,6,2215701,17529,0.048,,,,,1032,11621,0,0,149,0,0,0,0,8,0,0,0
6/11/2020,38189,1755,279,2,2238559,22858,0.053,,,,,1009,11920,0,0,150,0,0,0,0,9,0,0,0
7/11/2020,39357,1168,282,3,2258128,19569,0.056,,,,,1755,12447,0,0,151,0,0,0,0,10,0,0,0
8/11/2020,40209,852,286,4,2275234,17106,0.056,,,,,1168,12792,0,0,152,0,0,0,0,11,0,0,0
9/11/2020,41181,972,294,8,2291344,16110,0.058,,,,,852,12404,0,0,153,0,0,0,0,12,0,0,0
10/11/2020,42050,869,300,6,2309836,18492,0.058,,,,,972,12541,0,0,154,0,0,0,0,13,0,0,0
11/11/2020,42872,822,302,2,2329033,19197,0.057,,,,,869,12609,0,0,155,0,0,0,0,14,0,0,0
12/11/2020,43791,919,303,1,2349211,20178,0.055,,,,,822,12782,0,0,156,0,0,0,0,0,1,0,0
13/11/2020,45095,1304,304,1,2366985,17774,0.054,,,,,919,12902,0,0,157,0,0,0,0,0,1,0,0
14/11/2020,46209,1114,306,2,2385504,18519,0.054,,,,,1304,13547,0,0,158,0,0,0,0,1,1,0,0
15/11/2020,47417,1208,309,3,2401043,15539,0.057,,,,,1114,13704,0,0,159,0,0,0,0,2,1,0,0
16/11/2020,48520,1103,313,4,2416710,15667,0.059,,,,,1208,14078,0,0,160,0,0,0,0,3,1,0,0
17/11/2020,49730,1210,318,5,2433079,16369,0.062,,,,,1103,14127,0,0,161,0,0,0,0,4,1,0,0
18/11/2020,50390,660,322,4,2451545,18466,0.061,,,,,1210,14305,0,0,162,0,0,0,0,5,0,0,0
19/11/2020,51680,1290,326,4,2472687,21142,0.064,,,,,660,13956,0,0,163,0,0,0,0,6,0,0,0
20/11/2020,52638,958,329,3,2492807,20120,0.06,,,,,1290,13491,0,0,164,0,0,0,0,7,0,0,0
21/11/2020,53679,1041,332,3,2510332,17525,0.06,,,,,958,13281,0,0,165,0,0,0,0,8,0,0,0
22/11/2020,54775,1096,335,3,2528158,17826,0.058,,,,,1041,13470,0,0,166,0,0,0,0,9,0,0,0
23/11/2020,56659,1884,337,2,2543655,15497,0.064,,,,,1096,13594,0,0,167,0,0,0,0,10,0,0,0
24/11/2020,58847,2188,341,4,2559417,15762,0.072,,,,,1884,14609,0,0,168,0,0,0,0,11,0,0,0
25/11/2020,59817,970,345,4,2577387,17970,0.075,,,,,2188,15975,0,0,169,0,0,0,0,12,0,0,0
26/11/2020,60752,935,348,3,2596004,18617,0.074,,,,,970,16026,0,0,170,0,0,0,0,13,0,0,0
27/11/2020,61861,1109,350,2,2615087,19083,0.075,,,,,935,15657,0,0,171,0,0,0,0,14,0,0,0
28/11/2020,63176,1315,354,4,2634998,19911,0.076,,,,,1109,15652,0,0,172,0,0,0,0,0,0,0,0
29/11/2020,64485,1309,357,3,2650368,15370,0.079,,,,,1315,15759,0,0,173,0,0,0,0,0,0,0,0
30/11/2020,65697,1212,360,3,2667756,17388,0.073,,,,,1309,15965,0,0,174,0,0,0,0,0,0,0,0
1/12/2020,67169,1472,363,3,2686452,18696,0.066,,,,,1212,15967,0,0,175,0,0,0,0,0,0,0,0
2/12/2020,68020,851,365,2,2707207,20755,0.063,,,,,1472,16779,0,0,176,0,0,0,0,0,0,0,0
3/12/2020,69095,1075,376,11,2728936,21729,0.063,,,,,851,16340,0,0,177,0,0,0,0,0,0,0,0
4/12/2020,70236,1141,376,0,2748881,19945,0.063,,,,,1075,16457,0,0,178,0,0,0,0,0,0,0,0
5/12/2020,71359,1123,380,4,2769720,20839,0.061,,,,,1141,16557,0,0,179,0,0,0,0,0,0,0,0
6/12/2020,72694,1335,382,2,2787102,17382,0.06,,,,,1123,16584,0,0,180,0,0,0,0,0,0,0,0
7/12/2020,74294,1600,384,2,2806767,19665,0.062,,,,,1335,16035,0,0,181,0,0,0,0,0,0,0,0
8/12/2020,75306,1012,388,4,2827083,20316,0.058,,,,,1600,15447,0,0,182,0,0,0,0,0,0,0,0
9/12/2020,76265,959,393,5,2851220,24137,0.057,,,,,1012,15489,0,0,183,0,0,0,0,0,0,0,0
10/12/2020,78499,2234,396,3,2871261,20041,0.066,,,,,959,15513,0,0,184,0,0,0,0,0,0,0,0
11/12/2020,80309,1810,402,6,2896938,25677,0.068,,,,,2234,16638,0,0,185,0,0,0,0,0,0,0,0
12/12/2020,82246,1937,411,9,2918977,22039,0.073,,,,,1810,17133,0,0,186,0,0,0,0,0,0,0,0
13/12/2020,83475,1229,415,4,2940782,21805,0.07,,,,,1937,17761,0,0,187,0,0,0,0,0,0,0,0
14/12/2020,84846,1371,419,4,2960653,19871,0.069,,,,,1229,17778,0,0,0,1,0,0,0,0,0,0,0
15/12/2020,86618,1772,422,3,2985115,24462,0.072,,,,,1371,17677,0,0,0,2,0,0,0,0,0,0,0
16/12/2020,87913,1295,429,7,3009421,24306,0.074,,,,,1772,18598,0,0,0,3,0,0,0,0,0,0,0
17/12/2020,89133,1220,432,3,3034464,25043,0.065,,,,,1295,18818,0,0,0,4,0,0,0,0,0,0,0
18/12/2020,90816,1683,432,0,3057899,23435,0.065,,,,,1220,18897,0,0,0,5,0,0,0,0,0,0,0
19/12/2020,91969,1153,433,1,3082729,24830,0.059,,,,,1683,19457,0,0,0,6,0,0,0,0,0,0,0
20/12/2020,93309,1340,437,4,3101878,19149,0.061,,,,,1153,19275,0,0,0,7,0,0,0,0,0,0,0
21/12/2020,95327,2018,438,1,3122277,20399,0.065,,,,,1340,19015,0,0,0,8,0,0,0,0,0,0,0
22/12/2020,97389,2062,439,1,3144658,22381,0.068,,,,,2018,20021,0,0,0,9,0,0,0,0,0,0,0
23/12/2020,98737,1348,444,5,3170140,25482,0.067,,,,,2062,21124,0,0,0,10,0,0,0,0,0,0,0
24/12/2020,100318,1581,446,2,3196019,25879,0.069,,,,,1348,20238,0,0,0,11,0,0,0,0,0,0,0
25/12/2020,101565,1247,449,3,3223216,27197,0.065,,,,,1581,20009,0,0,0,12,0,0,0,1,1,0,0
26/12/2020,103900,2335,451,2,3239706,16490,0.076,,,,,1247,19319,0,0,0,13,0,0,0,2,1,0,0
27/12/2020,105096,1196,452,1,3257503,17797,0.076,,,,,2335,20425,0,0,0,14,0,0,0,3,1,0,0
28/12/2020,106692,1596,455,3,3271880,14377,0.076,,,,,1196,20250,0,0,0,15,0,0,0,4,1,0,0
29/12/2020,108615,1923,457,2,3291834,19954,0.076,,,,,1596,20074,0,0,0,16,0,0,0,5,1,0,0
30/12/2020,110485,1870,463,6,3317646,25812,0.08,,,,,1923,20702,0,0,0,17,0,0,0,6,1,0,0
31/12/2020,113010,2525,471,8,3344327,26681,0.086,,,,,1870,21352,0,0,0,18,0,0,0,7,1,0,0
1/1/2021,115078,2068,474,3,3371509,27182,0.091,,,,,2525,22194,0,0,0,19,0,0,0,8,1,0,0
2/1/2021,117373,2295,483,9,3390804,19295,0.089,,,,,2068,23109,0,0,0,20,0,0,0,9,1,0,0
3/1/2021,119077,1704,494,11,3414380,23576,0.089,,,,,2295,24064,0,0,0,21,0,0,0,10,1,0,0
4/1/2021,120818,1741,501,7,3435694,21314,0.086,,,,,1704,23750,0,0,0,22,0,0,0,11,1,0,0
5/1/2021,122845,2027,509,8,3462628,26934,0.083,,,,,1741,23429,0,0,0,23,0,0,0,12,0,0,0
6/1/2021,125438,2593,513,4,3492902,30274,0.085,,,,,2027,24108,0,0,0,24,0,0,0,13,0,0,0
7/1/2021,128848,3410,521,8,3524996,32094,0.088,,,,,2593,25120,0,0,0,25,0,0,0,14,0,0,0
8/1/2021,131108,2260,537,16,3560092,35096,0.085,,,,,3410,27283,0,0,0,26,0,0,0,0,0,0,0
9/1/2021,133559,2451,542,5,3592352,32260,0.08,,,,,2260,27208,0,0,0,27,0,0,0,0,0,0,0
10/1/2021,135992,2433,551,9,3626785,34433,0.08,,,,,2451,28463,0,0,0,28,0,0,0,0,0,0,0
11/1/2021,138224,2232,555,4,3657481,30696,0.078,,,,,2433,29300,0,0,0,29,0,0,0,0,0,0,0
12/1/2021,141533,3309,559,4,3690390,32909,0.082,,,,,2232,29609,0,0,0,30,0,0,0,0,0,0,0
13/1/2021,144518,2985,563,4,3735103,44713,0.079,,,,,3309,31048,0,0,0,31,0,0,0,0,0,0,0
14/1/2021,147855,3337,578,15,3797952,62849,0.07,,,,,2985,31508,0,0,0,32,0,0,0,0,0,0,0
15/1/2021,151066,3211,586,8,3865363,67411,0.065,,,,,3337,32777,0,0,0,33,0,0,0,0,0,0,0
16/1/2021,155095,4029,594,8,3928774,63411,0.064,,,,,3211,33693,0,0,0,34,0,0,0,0,0,0,0
17/1/2021,158434,3339,601,7,3990953,62179,0.062,,,,,4029,36018,0,0,0,35,0,0,0,0,0,0,0
18/1/2021,161740,3306,605,4,4050684,59731,0.06,,,,,3339,37616,0,0,0,36,0,0,0,0,0,0,0
19/1/2021,165371,3631,619,14,4107472,56788,0.057,,,,,3306,38895,0,0,0,37,0,0,0,0,0,0,0
20/1/2021,169379,4008,630,11,4165117,57645,0.058,,,,,3631,39933,0,0,0,38,0,0,0,0,0,0,0
21/1/2021,172549,3170,642,12,4236922,71805,0.056,,,,,4008,40531,0,0,0,39,0,0,0,0,0,0,0
22/1/2021,176180,3631,660,18,4307729,70807,0.057,,,,,3170,41441,0,0,0,40,0,0,0,0,0,0,0
23/1/2021,180455,4275,667,7,4369262,61533,0.058,,,,,3631,42621,0,0,0,41,0,0,0,0,0,0,0
24/1/2021,183801,3346,678,11,4431316,62054,0.058,,,,,4275,44463,0,0,0,42,0,0,0,0,0,0,0
25/1/2021,186849,3048,689,11,4480665,49349,0.058,,,,,3346,45577,0,0,0,43,0,0,0,0,0,0,0
26/1/2021,190434,3585,700,11,4534448,53783,0.059,,,,,3048,45316,0,0,0,44,0,0,0,0,0,0,0
27/1/2021,194114,3680,707,7,4607225,72777,0.056,,,,,3585,45916,0,0,0,45,0,0,0,0,0,0,0
28/1/2021,198208,4094,717,10,4666138,58913,0.06,,,,,3680,46259,0,0,0,46,0,0,0,1,1,0,0
29/1/2021,203933,5725,733,16,4723335,57197,0.067,,,,,4094,47142,0,0,0,47,0,0,0,2,1,0,0
30/1/2021,209661,5728,746,13,4777532,54197,0.072,,,,,5725,48838,0,0,0,48,0,0,0,3,1,0,0
31/1/2021,214959,5298,760,14,4830428,52896,0.078,,,,,5728,51227,0,0,0,49,0,0,0,4,1,0,0
1/2/2021,219173,4214,770,10,4870589,40161,0.083,,,,,5298,53219,0,0,0,50,0,0,0,5,0,0,0
2/2/2021,222628,3455,791,21,4910286,39697,0.086,,,,,4214,53802,0,0,0,51,0,0,0,6,0,0,0
3/2/2021,226912,4284,809,18,4977550,67264,0.089,,,,,3455,53249,0,0,0,52,0,0,0,7,0,0,0
4/2/2021,231483,4571,826,17,5038302,60752,0.089,,,,,4284,54363,0,0,0,53,0,0,0,8,0,0,0
5/2/2021,234874,3391,845,19,5100783,62481,0.082,,,,,4571,55303,0,0,0,54,0,0,0,9,0,0,0
6/2/2021,238721,3847,857,12,5159982,59199,0.076,,,,,3391,54419,0,0,0,55,0,0,0,10,0,0,0
7/2/2021,242452,3731,872,15,5215862,55880,0.071,,,,,3847,54920,0,0,0,56,0,0,0,11,0,0,0
8/2/2021,245552,3100,896,24,5248398,32536,0.07,,,,,3731,55603,0,0,0,57,0,0,0,12,0,0,0
9/2/2021,248316,2764,909,13,5297561,49163,0.066,,,,,3100,55118,0,0,0,58,0,0,0,13,0,0,0
10/2/2021,251604,3288,923,14,5359044,61483,0.065,,,,,2764,54202,0,0,0,59,0,0,0,14,0,0,0
11/2/2021,254988,3384,936,13,5420256,61212,0.062,,,,,3288,53396,0,0,0,60,0,0,0,0,1,0,0
12/2/2021,258306,3318,953,17,5474691,54435,0.063,,,,,3384,51055,0,0,0,61,0,0,0,1,1,0,0
13/2/2021,261805,3499,958,5,5503992,29301,0.067,,,,,3318,48645,0,0,0,62,0,0,0,2,1,0,0
14/2/2021,264269,2464,965,7,5528267,24275,0.07,,,,,3499,46846,0,0,0,63,0,0,0,3,1,0,0
15/2/2021,266445,2176,975,10,5552058,23791,0.069,,,,,2464,45096,0,0,0,64,0,0,0,4,1,0,0
16/2/2021,269165,2720,983,8,5594799,42741,0.07,,,,,2176,43817,0,0,0,65,0,0,0,5,0,0,0
17/2/2021,272163,2998,1005,22,5647392,52593,0.071,,,,,2720,42253,0,0,0,66,0,0,0,6,0,0,0
18/2/2021,274875,2712,1030,25,5704086,56694,0.07,,,,,2998,40680,0,0,0,67,0,0,0,7,0,0,0
19/2/2021,277811,2936,1043,13,5765706,61620,0.067,,,,,2712,40001,0,0,0,68,0,0,0,8,0,0,0
20/2/2021,280272,2461,1051,8,5821709,56003,0.058,,,,,2936,39090,0,0,0,69,0,0,0,9,0,0,0
21/2/2021,283569,3297,1056,5,5871207,49498,0.056,,,,,2461,37820,0,0,0,70,0,0,0,10,0,0,0
22/2/2021,285761,2192,1062,6,5909779,38572,0.054,,,,,3297,38017,0,0,0,71,0,0,0,11,0,0,0
23/2/2021,288229,2468,1076,14,5960219,50440,0.052,,,,,2192,37445,0,0,0,72,0,0,0,12,0,0,0
24/2/2021,291774,3545,1088,12,6025214,64995,0.052,60,60,,,2468,36625,0,0,0,73,0,0,0,13,0,0,0
25/2/2021,293698,1924,1100,12,6086310,61096,0.049,1205,1205,,1145,3545,36786,0,0,0,74,0,0,0,14,0,0,0
26/2/2021,295951,2253,1111,11,6138208,51898,0.049,5286,5286,,4081,1924,35392,0,0,0,75,0,0,0,0,0,0,0
27/2/2021,298315,2364,1121,10,6193688,55480,0.049,11993,11993,,6707,2253,34146,0,0,0,76,0,0,0,0,0,0,0
28/2/2021,300752,2437,1130,9,6234519,40831,0.047,18685,18682,3,6692,2364,34046,0,0,0,77,0,0,0,0,0,0,0
1/3/2021,302580,1828,1135,5,6274787,40268,0.046,34051,34044,7,15366,2437,34307,0,0,0,78,0,0,0,0,0,0,0
2/3/2021,304135,1555,1141,6,6321134,46347,0.044,55699,55689,10,21648,1828,33415,0,0,0,79,0,0,0,0,0,0,0
3/3/2021,305880,1745,1148,7,6367061,45927,0.041,78352,78337,15,22653,1555,31972,0,0,0,80,0,0,0,0,0,0,0
4/3/2021,307943,2063,1153,5,6407625,40564,0.044,97887,97861,26,19535,1745,31005,0,1,0,0,0,0,0,0,0,0,0
5/3/2021,310097,2154,1159,6,6455194,47569,0.045,112163,112133,30,14276,2063,30132,0,2,0,0,0,0,0,0,0,0,0
6/3/2021,311777,1680,1166,7,6494591,39397,0.045,127767,127736,31,15604,2154,29825,0,3,0,0,0,0,0,0,0,0,0
7/3/2021,313460,1683,1169,3,6532613,38022,0.043,140123,140090,33,12356,1680,28208,0,4,0,0,0,0,0,0,0,0,0
8/3/2021,314989,1529,1177,8,6559840,27227,0.044,166930,166894,36,26807,1683,27699,0,5,0,0,0,0,0,0,0,0,0
9/3/2021,316269,1280,1186,9,6597363,37523,0.044,196731,196694,37,29801,1529,26760,0,6,0,0,0,0,0,0,0,0,0
10/3/2021,317717,1448,1191,5,6642173,44810,0.043,225269,225231,38,28538,1280,24495,0,7,0,0,0,0,0,0,0,0,0
